Error: missing newline in F:\GAS_Vybory\LR_SCRIPTS\SearchUIPTik\login.csv
Virtual User Script started at: 04.12.2020 23:28:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/vendor-es5.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/main-es2015.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/main-es5.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/fonts/PTSans-Regular.ttf" (specified by argument number 19)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/icons/utility-sprite/svg/symbols.svg" (specified by argument number 21)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/s-logo.svg" (specified by argument number 23)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/side-menu-title.svg" (specified by argument number 25)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/cik-data.svg" (specified by argument number 27)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/elector-list.svg" (specified by argument number 29)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/sul.svg" (specified by argument number 31)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/mobile-uip.svg" (specified by argument number 33)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/system-log.svg" (specified by argument number 35)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/user-settings.svg" (specified by argument number 37)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/case_email.svg" (specified by argument number 39)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/menu/upload-file.svg" (specified by argument number 41)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/img/favicon.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/assets/fonts/PTSans-Bold.ttf" (specified by argument number 45)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): Downloading resource "http://172.20.101.52/PTSans-Italic.ttf" (specified by argument number 47)  	[MsgId: MMSG-26577]
SearchUIPTik.c(7): web_url("{URL}") was successful, 36775952 body bytes, 6510 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(37): web_set_sockets_option started  	[MsgId: MMSG-26355]
SearchUIPTik.c(37): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(39): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(39): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(43): web_reg_save_param_json started  	[MsgId: MMSG-26355]
SearchUIPTik.c(43): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
SearchUIPTik.c(50): web_reg_save_param_json started  	[MsgId: MMSG-26355]
SearchUIPTik.c(50): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
SearchUIPTik.c(57): web_custom_request("login") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(57): web_custom_request("login") was successful, 2361 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(69): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(69): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
SearchUIPTik.c(69): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(71): web_add_auto_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(71): web_add_auto_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(73): web_url("elector-table") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(73): web_url("elector-table") was successful, 799 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(82): web_url("gender") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(82): web_url("gender") was successful, 131 body bytes, 736 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(91): web_url("capacity") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(91): web_url("capacity") was successful, 460 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(100): web_url("country") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(100): web_url("country") was successful, 12728 body bytes, 736 header bytes, 27 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(109): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(109): web_url("nsi.change_univers_type") was successful, 5978 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(118): web_url("elector_doc_type") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(118): web_url("elector_doc_type") was successful, 3991 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(127): web_url("elector-attributes-types") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(127): web_url("elector-attributes-types") was successful, 1558 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(136): web_url("nsi.change_univers_type_2") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(136): web_url("nsi.change_univers_type_2") was successful, 5978 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(145): web_url("nsi.change_basis") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(145): web_url("nsi.change_basis") was successful, 66895 body bytes, 736 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(154): web_url("add-marks-search-criteria") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(154): web_url("add-marks-search-criteria") was successful, 402 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(163): web_url("elections") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(163): web_url("elections") was successful, 39918 body bytes, 736 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(172): web_url("basic-options") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(172): web_url("basic-options") was successful, 1088 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(181): web_stop_async started  	[MsgId: MMSG-26355]
SearchUIPTik.c(181): Warning -26000: Failed to find conversation with ID="poll_0" for stopping  	[MsgId: MWAR-26000]
SearchUIPTik.c(181): web_stop_async highest severity level was "warning"  	[MsgId: MMSG-26391]
SearchUIPTik.c(184): web_url("elector_doc_type_2") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(184): web_url("elector_doc_type_2") was successful, 3991 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(193): web_url("custom-settings") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(193): web_url("custom-settings") was successful, 71 body bytes, 736 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(202): web_url("gender_2") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(202): web_url("gender_2") was successful, 131 body bytes, 736 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(211): web_url("{addressId}") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(211): web_url("{addressId}") was successful, 480 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(220): web_remove_auto_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(220): Previous automatically added web header for "X-Auth-Token" removed  	[MsgId: MMSG-26587]
SearchUIPTik.c(220): web_remove/revert_auto_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(222): web_add_header("Origin") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(222): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(224): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(224): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(230): web_reg_save_param_json started  	[MsgId: MMSG-26355]
SearchUIPTik.c(230): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
SearchUIPTik.c(237): web_reg_save_param_json started  	[MsgId: MMSG-26355]
SearchUIPTik.c(237): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
SearchUIPTik.c(244): web_reg_save_param_json started  	[MsgId: MMSG-26355]
SearchUIPTik.c(244): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
SearchUIPTik.c(251): web_custom_request("search") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(251): Downloading resource "http://172.20.101.52/assets/icons/standard-sprite/svg/symbols.svg" (specified by argument number 11)  	[MsgId: MMSG-26577]
SearchUIPTik.c(251): Downloading resource "http://172.20.101.52/assets/icons/action-sprite/svg/symbols.svg" (specified by argument number 14)  	[MsgId: MMSG-26577]
SearchUIPTik.c(251): web_custom_request("search") was successful, 358957 body bytes, 1230 header bytes, 68 chunking overhead bytes  	[MsgId: MMSG-26385]
SearchUIPTik.c(265): 3365525
SearchUIPTik.c(266): 4
Ending action SearchUIPTik.
Starting action ViewUIP.
ViewUIP.c(4): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(4): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(6): web_url("{sysId}") started  	[MsgId: MMSG-26355]
ViewUIP.c(6): web_url("{sysId}") was successful, 0 body bytes, 695 header bytes  	[MsgId: MMSG-26386]
ViewUIP.c(14): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(14): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(18): web_reg_save_param_json started  	[MsgId: MMSG-26355]
ViewUIP.c(18): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
ViewUIP.c(25): web_url("last-active") started  	[MsgId: MMSG-26355]
ViewUIP.c(25): web_url("last-active") was successful, 6188 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(34): 2008-05-22
ViewUIP.c(38): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(38): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(41): web_url("version-history") started  	[MsgId: MMSG-26355]
ViewUIP.c(41): web_url("version-history") was successful, 12428 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(50): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(50): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(53): web_url("nsi.change_basis_2") started  	[MsgId: MMSG-26355]
ViewUIP.c(53): web_url("nsi.change_basis_2") was successful, 45935 body bytes, 736 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(62): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(62): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(65): web_url("gender_3") started  	[MsgId: MMSG-26355]
ViewUIP.c(65): web_url("gender_3") was successful, 131 body bytes, 736 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(74): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(74): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(77): web_url("capacity_2") started  	[MsgId: MMSG-26355]
ViewUIP.c(77): web_url("capacity_2") was successful, 460 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(86): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(86): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(89): web_url("elector_doc_type_3") started  	[MsgId: MMSG-26355]
ViewUIP.c(89): web_url("elector_doc_type_3") was successful, 3991 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(98): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(98): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(101): web_url("country_2") started  	[MsgId: MMSG-26355]
ViewUIP.c(101): web_url("country_2") was successful, 12728 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(110): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(110): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(113): web_url("residence-kinds") started  	[MsgId: MMSG-26355]
ViewUIP.c(113): web_url("residence-kinds") was successful, 144 body bytes, 736 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(122): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(122): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(125): web_url("elector-kinds") started  	[MsgId: MMSG-26355]
ViewUIP.c(125): web_url("elector-kinds") was successful, 1489 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(134): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(134): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(137): web_url("add-attributes") started  	[MsgId: MMSG-26355]
ViewUIP.c(137): web_url("add-attributes") was successful, 2 body bytes, 736 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(146): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(146): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(149): web_url("elector-attributes-types_2") started  	[MsgId: MMSG-26355]
ViewUIP.c(149): web_url("elector-attributes-types_2") was successful, 1558 body bytes, 736 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(158): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(158): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(161): web_url("nsi.change_basis_3") started  	[MsgId: MMSG-26355]
ViewUIP.c(161): web_url("nsi.change_basis_3") was successful, 7779 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP.c(170): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP.c(170): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP.c(173): web_url("add-attributes_2") started  	[MsgId: MMSG-26355]
ViewUIP.c(173): web_url("add-attributes_2") was successful, 2 body bytes, 736 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action ViewUIP.
Starting action ViewUIP_ChangeLog.
ViewUIP_ChangeLog.c(3): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP_ChangeLog.c(3): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP_ChangeLog.c(5): web_url("version-history_2") started  	[MsgId: MMSG-26355]
ViewUIP_ChangeLog.c(5): web_url("version-history_2") was successful, 12428 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
ViewUIP_ChangeLog.c(14): web_add_header("X-Auth-Token") started  	[MsgId: MMSG-26355]
ViewUIP_ChangeLog.c(14): web_add_header("X-Auth-Token") was successful  	[MsgId: MMSG-26392]
ViewUIP_ChangeLog.c(16): web_url("version-difference") started  	[MsgId: MMSG-26355]
ViewUIP_ChangeLog.c(16): web_url("version-difference") was successful, 9610 body bytes, 736 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action ViewUIP_ChangeLog.
Starting action EditUIP.
EditUIP.c(3): web_custom_request("validate-update") started  	[MsgId: MMSG-26355]
EditUIP.c(3): Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
EditUIP.c(3): Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.52/gas-cik-rbd/electors/validate-update"  	[MsgId: MERR-26630]
EditUIP.c(3): web_custom_request("validate-update") highest severity level was "ERROR", 437 body bytes, 669 header bytes  	[MsgId: MMSG-26388]
Ending action EditUIP.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
