Virtual User Script started at: 05.12.2020 9:20:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(5): Found resource "http://172.20.101.48/main-es5.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): web_url("{URL}") was successful, 36605529 body bytes, 4766 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(29): web_url("auth") started  	[MsgId: MMSG-26355]
vuser_init.c(29): Found resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/node_modules/patternfly/dist/css/patternfly.min.css" in HTML "http://idm-websso.ipa-cik.local:8080/realms/test/protocol/openid-connect/auth?client_id=ruiptest&redirect_uri=http%3A%2F%2F172.20.101.48&response_type=id_token%20token&scope=openid%20email%20profile&nonce=e34f36a85b0bf90f9f860a1831ce4840d1HDqjlbT&state=8458d7aad919a45c6b2d1543c38d24bcd2ZqW78sp"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/node_modules/patternfly/dist/css/patternfly-additions.min.css" in HTML "http://idm-websso.ipa-cik.local:8080/realms/test/protocol/openid-connect/auth?client_id=ruiptest&redirect_uri=http%3A%2F%2F172.20.101.48&response_type=id_token%20token&scope=openid%20email%20profile&nonce=e34f36a85b0bf90f9f860a1831ce4840d1HDqjlbT&state=8458d7aad919a45c6b2d1543c38d24bcd2ZqW78sp"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/lib/zocial/zocial.css" in HTML "http://idm-websso.ipa-cik.local:8080/realms/test/protocol/openid-connect/auth?client_id=ruiptest&redirect_uri=http%3A%2F%2F172.20.101.48&response_type=id_token%20token&scope=openid%20email%20profile&nonce=e34f36a85b0bf90f9f860a1831ce4840d1HDqjlbT&state=8458d7aad919a45c6b2d1543c38d24bcd2ZqW78sp"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/css/login.css" in HTML "http://idm-websso.ipa-cik.local:8080/realms/test/protocol/openid-connect/auth?client_id=ruiptest&redirect_uri=http%3A%2F%2F172.20.101.48&response_type=id_token%20token&scope=openid%20email%20profile&nonce=e34f36a85b0bf90f9f860a1831ce4840d1HDqjlbT&state=8458d7aad919a45c6b2d1543c38d24bcd2ZqW78sp"  	[MsgId: MMSG-26659]
vuser_init.c(29): web_url("auth") was successful, 462420 body bytes, 1925 header bytes, 335 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(40): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(42): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(42): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(44): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(44): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
vuser_init.c(44): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(46): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(46): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(48): web_url("openid-configuration") started  	[MsgId: MMSG-26355]
vuser_init.c(48): web_url("openid-configuration") was successful, 2600 body bytes, 291 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(57): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(57): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(59): web_url("auth_2") started  	[MsgId: MMSG-26355]
vuser_init.c(59): Resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/node_modules/patternfly/dist/css/patternfly.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(59): Resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/node_modules/patternfly/dist/css/patternfly-additions.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(59): Resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/lib/zocial/zocial.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(59): Resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/css/login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(59): Downloading resource "http://idm-websso.ipa-cik.local:8080/resources/nacxs/login/tvs/node_modules/patternfly/dist/fonts/OpenSans-Bold-webfont.woff2" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(59): web_url("auth_2") was successful, 66841 body bytes, 1255 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(70): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(70): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(73): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(73): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(82): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(82): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(91): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(91): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(100): web_submit_form("authenticate") started  	[MsgId: MMSG-26355]
vuser_init.c(100): Submitting form to "http://idm-websso.ipa-cik.local:8080/realms/test/login-actions/authenticate?session_code=khABAlncSnPcEVNHl_t_ePIxPz74x1xS4cnMV4Ab5Ss&execution=2d271e1c-4890-412a-a4b2-3906380680bb&client_id=ruiptest&tab_id=RK2N8mVTy0c", Target Frame=""  	[MsgId: MMSG-27978]
vuser_init.c(100): Redirecting "http://idm-websso.ipa-cik.local:8080/realms/test/login-actions/authenticate?session_code=khABAlncSnPcEVNHl_t_ePIxPz74x1xS4cnMV4Ab5Ss&execution=2d271e1c-4890-412a-a4b2-3906380680bb&client_id=ruiptest&tab_id=RK2N8mVTy0c" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(100): To location "http://172.20.101.48#state=977b67dce2191432f19d19765ae4ad7deBzevOCl&session_state=bc6ad925-e7e8-4d3f-ab94-f12ce51e9147&id_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJFUng4czVncHN2QUdmbks0b2hpWmxnM3hjVnRXU2JTLURUNmRZcFhYLWxRIn0.eyJqdGkiOiI2MDkyYTVlZS02NzViLTRmODQtYTc3YS0wMGVkZjAyZTY1NjQiLCJleHAiOjE2MDcxNTAxMTEsIm5iZiI6MCwiaWF0IjoxNjA3MTQ5MjExLCJpc3MiOiJodHRwOi8vaWRtLXdlYnNzby5pcGEtY2lrLmxvY2FsOjgwODAvcmVhbG1zL3Rlc3QiLCJhdWQiOiJydWlwdGVzdCIsInN1YiI6IjY0ZjI3N2FkLTA5MjAtNDg2Yi05ZTM5LTU4ZDc5MTFiZTk1ZCIsInR5cCI6IklEIiwiYXpwIjoicnVpcHRlc3QiLCJub25jZSI6IjhjODc2OTVmYWE1NzBkNjY4NDE0YzcwNjBhYTZmNGE0ZDRNWDZkdEsiLCJhdXRoX3RpbWUiOjE2MDcxNDkyMTEsInNlc3Npb25fc3RhdGUiOiJiYzZhZDkyNS1lN2U4LTRkM2YtYWI5NC1mMTJjZTUxZTkxNDciLCJhdF9oYXNoIjoiSDQzTHZuMU5hdTFOYXRCNy0wWVBrdyIsImFjciI6IjEiLCJzX2hhc2giOiJSQ1I0QWtoQWdKRlZmMTM5VHk1aUlBIiwidXNlcm5hbWUiOiJsLm4uZHVyb3YifQ.A6HR0CIrvu2dRg-yaBusyqfmNhkl8R6DxL9MrNmRiCY2E17hscXCdiwZTkOlS0iSFnKfo8lt5GAZM40OOBkLvzKhvNW0BMvPZz0qsvLfTR4Qu7vggg0_ApSToXWaaghBAaw9iBO_LKFTx_KgN9VZoo-BfYuT52sG8QHEY-E-j3N5sVqNRolB-oDFoPRXIdoCg7Upz9HXjtMKOkEiQGitLegytlCFF1x1gCqvMKnvwRCGUyurYKaQA_MSBvrUo5RvOXW3p3nCVgfX5-CfzsPK0yWrz-bMlWrGTbK2jykmpJsqyuJA6dtIcUltWbt6ks6JQAueW4Gl1IQC62poVDhfDQ&access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJFUng4czVncHN2QUdmbks0b2hpWmxnM3hjVnRXU2JTLURUNmRZcFhYLWxRIn0.eyJqdGkiOiI0ZmJiOGNmOC00MGFhLTQ0ZDgtYTNmZi1hZDYxOGYzNzE1ZTciLCJleHAiOjE2MDcxNTAxMTEsIm5iZiI6MCwiaWF0IjoxNjA3MTQ5MjExLCJpc3MiOiJodHRwOi8vaWRtLXdlYnNzby5pcGEtY2lrLmxvY2FsOjgwODAvcmVhbG1zL3Rlc3QiLCJzdWIiOiI2NGYyNzdhZC0wOTIwLTQ4NmItOWUzOS01OGQ3OTExYmU5NWQiLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJydWlwdGVzdCIsIm5vbmNlIjoiOGM4NzY5NWZhYTU3MGQ2Njg0MTRjNzA2MGFhNmY0YTRkNE1YNmR0SyIsImF1dGhfdGltZSI6MTYwNzE0OTIxMSwic2Vzc2lvbl9zdGF0ZSI6ImJjNmFkOTI1LWU3ZTgtNGQzZi1hYjk0LWYxMmNlNTFlOTE0NyIsImFjciI6IjEiLCJzY29wZSI6Im9wZW5pZCIsInVzZXJuYW1lIjoibC5uLmR1cm92In0.Q_p_VAgMQkNUlIWkoQQkHwm_6nwbwwkcmoTlccnu7HeJQVXMpraCURgjMQugUgSFlRKIQ1v9vDEbjxP4DhEuk7zDfiIp5SwylMGf6KqCqpsmiEtZRw7LLZtoB2vx2S3JdJFgpuV4DFTZVdsRGCxL_o6VpANCkfkr-0ifJgwGl3HiW42zfk7yQlDhM5fkKO6pXwo7vRjQtHZpNZjq_n4XFo0yhOypMLlUb1lVs9eE4XpGVgx9tHReF7STSGDd9d_zhO7SuEbKuUXlXGykpZ49S-cPkZZKvzqdsJ392MX3-wp0vR1nx0d5X8Ib2HdFoTn6s-8Ns3B6omCW8wPG1zporQ&token_type=bearer&expires_in=900"  	[MsgId: MMSG-26693]
vuser_init.c(100): Resource "http://172.20.101.48/runtime-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/runtime-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/polyfills-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/polyfills-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/styles-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/styles-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/vendor-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/vendor-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/main-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): Resource "http://172.20.101.48/main-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(100): web_submit_form("authenticate") was successful, 847 body bytes, 4931 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(112): 977b67dce2191432f19d19765ae4ad7deBzevOCl
vuser_init.c(114): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(114): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
vuser_init.c(114): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(118): web_url("certs") started  	[MsgId: MMSG-26355]
vuser_init.c(118): web_url("certs") was successful, 1458 body bytes, 250 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(127): web_add_auto_header("Username") started  	[MsgId: MMSG-26355]
vuser_init.c(127): web_add_auto_header("Username") was successful  	[MsgId: MMSG-26392]
vuser_init.c(129): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
vuser_init.c(129): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
vuser_init.c(129): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(131): web_url("{username}") started  	[MsgId: MMSG-26355]
vuser_init.c(131): web_url("{username}") was successful, 323 body bytes, 968 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action WorkWithsectionsAction.
WorkWithsectionsAction.c(3): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(4): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(4): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(4): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(6): web_url("history") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(6): web_url("history") was successful, 760 body bytes, 924 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(15): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(15): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(15): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(16): web_url("gender") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(16): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(16): web_url("gender") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(16): Continuing after error in Vuser script.
WorkWithsectionsAction.c(25): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(25): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(25): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(26): web_url("capacity") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(26): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/capacity"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(26): web_url("capacity") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(26): Continuing after error in Vuser script.
WorkWithsectionsAction.c(35): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(35): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(35): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(36): web_url("country") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(36): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/country"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(36): web_url("country") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(36): Continuing after error in Vuser script.
WorkWithsectionsAction.c(45): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(45): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(45): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(46): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(46): Continuing after error in Vuser script.
WorkWithsectionsAction.c(55): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(55): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(55): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(56): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(56): Continuing after error in Vuser script.
WorkWithsectionsAction.c(65): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(65): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(65): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(66): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector-attributes-types"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(66): Continuing after error in Vuser script.
WorkWithsectionsAction.c(75): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(75): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(75): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(76): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_basis"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(76): Continuing after error in Vuser script.
WorkWithsectionsAction.c(85): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(85): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(85): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(86): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(86): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(86): web_url("nsi.change_univers_type") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(86): Continuing after error in Vuser script.
WorkWithsectionsAction.c(95): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(95): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(95): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(96): web_url("elections") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(96): web_url("elections") was successful, 39918 body bytes, 924 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(105): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(105): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(105): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(106): web_url("add-marks-search-criteria") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(106): web_url("add-marks-search-criteria") was successful, 402 body bytes, 924 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(115): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(115): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(115): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(116): web_url("basic-options") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(116): web_url("basic-options") was successful, 1088 body bytes, 924 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(125): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(125): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(125): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(126): web_url("custom-settings") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(126): web_url("custom-settings") was successful, 2 body bytes, 924 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(135): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(135): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(135): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(136): web_url("elector_doc_type_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(136): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(136): web_url("elector_doc_type_2") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(136): Continuing after error in Vuser script.
WorkWithsectionsAction.c(145): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(145): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(145): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
